-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclpy: 3.3.17 (/opt/ros/humble/share/rclpy/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /root/ros2_ws/build/mini_launchpad
-- Install configuration: ""
-- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/launch
-- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/launch/global
-- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/launch/global/Snav2_backend.py
-- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/launch/global/nav2_backend.py
-- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/launch/real
-- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/launch/real/2r_navigation_launch.py
-- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/launch/real/mapping
-- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/launch/real/mapping/Xr_mappingWcartographer.launch.py
-- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/launch/real/mapping/Xr_mappingWslam.launch.py
-- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/launch/real/1r_robot_localizationEKF.launch.py
-- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/launch/real/0.2r_mini.launch.py
-- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/launch/real/3r_Lamcl.launch.py
-- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/launch/real/sensor
-- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/launch/real/sensor/jt901.launch.py
-- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/launch/real/sensor/sllidar_s1_launch.py
-- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/launch/real/0.1r_sensorLaunch.launch.py
-- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/launch/real/3r_LCartographer.launch.py
-- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/launch/sim
-- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/launch/sim/mapping
-- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/launch/sim/mapping/Xs_mappingWslam.launch.py
-- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/launch/sim/mapping/Xs_mappingWcartographer.launch.py
-- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/launch/sim/3s_LCartographer.launch.py
-- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/launch/sim/2s_navigation.launch.py
-- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/launch/sim/1s_robot_localizationEKF.launch.py
-- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/launch/sim/3s_Lamcl.launch.py
-- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/config
-- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/config/localization
-- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/config/localization/Slocalization_amcl.yaml
-- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/config/localization/baseCartographer.lua
-- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/config/localization/localizationCartographer.lua
-- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/config/localization/Rlocalization_amcl.yaml
-- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/config/localization/localization_amcl.yaml
-- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/config/sensor
-- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/config/sensor/jt901.yml
-- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/config/slam_configs
-- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/config/slam_configs/SLAMcartographer.lua
-- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/config/slam_configs/mapper_params_online_async.yaml
-- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/config/slam_configs/mapper_params_online_sync.yaml
-- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/config/nav2_nav
-- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/config/nav2_nav/rover_nav2_params.yaml
-- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/config/nav2_nav/Srover_nav2_params_dstarP.yaml
-- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/config/nav2_nav/rover_nav2_params_dstarP.yaml
-- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/config/nav2_nav/Srover_nav2_params.yaml
-- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/config/odom_filtered_localization
-- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/config/odom_filtered_localization/localization_ekf.yaml
-- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/config/odom_filtered_localization/Rlocalization_ekf.yaml
-- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/config/odom_filtered_localization/Slocalization_ekf.yaml
-- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/maps
-- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/maps/simul
-- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/maps/simul/my_map.yaml
-- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/maps/simul/maze_map.data
-- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/maps/simul/maze_map.yaml
-- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/maps/simul/maze_cart.pbstream
-- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/maps/simul/maze_map.posegraph
-- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/maps/simul/maze_cart.yaml
-- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/maps/simul/my_map.pgm
-- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/maps/simul/visu_map.conf.yaml
-- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/maps/simul/maze_map.pgm
-- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/maps/simul/maze_cart.pgm
-- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/maps/real
-- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/maps/real/map.yaml
-- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/maps/real/map.pgm
-- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/maps/elettra
-- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/maps/elettra/Cart
-- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/maps/elettra/Cart/map.png
-- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/maps/elettra/Cart/map.pbstream
-- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/maps/elettra/amclS
-- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/maps/elettra/amclS/map.yaml
-- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/maps/elettra/amclS/map.pgm
-- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/maps/elettra/amcl
-- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/maps/elettra/amcl/map.yaml
-- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/maps/elettra/amcl/map.pgm
-- Installing: /root/ros2_ws/install/mini_launchpad/share/ament_index/resource_index/package_run_dependencies/mini_launchpad
-- Installing: /root/ros2_ws/install/mini_launchpad/share/ament_index/resource_index/parent_prefix_path/mini_launchpad
-- Installing: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/environment/ament_prefix_path.sh
-- Installing: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/environment/ament_prefix_path.dsv
-- Installing: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/environment/path.sh
-- Installing: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/environment/path.dsv
-- Installing: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/local_setup.bash
-- Installing: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/local_setup.sh
-- Installing: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/local_setup.zsh
-- Installing: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/local_setup.dsv
-- Installing: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/package.dsv
-- Installing: /root/ros2_ws/install/mini_launchpad/share/ament_index/resource_index/packages/mini_launchpad
-- Installing: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/cmake/mini_launchpadConfig.cmake
-- Installing: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/cmake/mini_launchpadConfig-version.cmake
-- Installing: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/package.xml
