[0.056s] Invoking command in '/root/ros2_ws/build/roverrobotics_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /root/ros2_ws/src/roverrobotics_ros2/roverrobotics_description -DCMAKE_INSTALL_PREFIX=/root/ros2_ws/install/roverrobotics_description
[0.233s] -- The C compiler identification is GNU 11.4.0
[0.347s] -- The CXX compiler identification is GNU 11.4.0
[0.367s] -- Detecting C compiler ABI info
[0.516s] -- Detecting C compiler ABI info - done
[0.546s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.546s] -- Detecting C compile features
[0.546s] -- Detecting C compile features - done
[0.548s] -- Detecting CXX compiler ABI info
[0.702s] -- Detecting CXX compiler ABI info - done
[0.744s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.745s] -- Detecting CXX compile features
[0.746s] -- Detecting CXX compile features - done
[0.754s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.054s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.437s] -- Configuring done
[1.441s] -- Generating done
[1.445s] -- Build files have been written to: /root/ros2_ws/build/roverrobotics_description
[1.470s] Invoked command in '/root/ros2_ws/build/roverrobotics_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /root/ros2_ws/src/roverrobotics_ros2/roverrobotics_description -DCMAKE_INSTALL_PREFIX=/root/ros2_ws/install/roverrobotics_description
[1.471s] Invoking command in '/root/ros2_ws/build/roverrobotics_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /root/ros2_ws/build/roverrobotics_description -- -j8 -l8
[1.549s] Invoked command in '/root/ros2_ws/build/roverrobotics_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /root/ros2_ws/build/roverrobotics_description -- -j8 -l8
[1.568s] Invoking command in '/root/ros2_ws/build/roverrobotics_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /root/ros2_ws/build/roverrobotics_description
[1.585s] -- Install configuration: ""
[1.585s] -- Installing: /root/ros2_ws/install/roverrobotics_description/share/roverrobotics_description/rviz
[1.586s] -- Installing: /root/ros2_ws/install/roverrobotics_description/share/roverrobotics_description/rviz/urdf.rviz
[1.586s] -- Installing: /root/ros2_ws/install/roverrobotics_description/share/roverrobotics_description/launch
[1.586s] -- Installing: /root/ros2_ws/install/roverrobotics_description/share/roverrobotics_description/launch/display_4wd_rover.launch.py
[1.586s] -- Installing: /root/ros2_ws/install/roverrobotics_description/share/roverrobotics_description/launch/display_miti.launch.py
[1.586s] -- Installing: /root/ros2_ws/install/roverrobotics_description/share/roverrobotics_description/launch/display_max.launch.py
[1.586s] -- Installing: /root/ros2_ws/install/roverrobotics_description/share/roverrobotics_description/launch/display_miti_65.launch.py
[1.586s] -- Installing: /root/ros2_ws/install/roverrobotics_description/share/roverrobotics_description/launch/display_flipper.launch.py
[1.587s] -- Installing: /root/ros2_ws/install/roverrobotics_description/share/roverrobotics_description/launch/display_2wd_rover.launch.py
[1.587s] -- Installing: /root/ros2_ws/install/roverrobotics_description/share/roverrobotics_description/launch/display_mini.launch.py
[1.587s] -- Installing: /root/ros2_ws/install/roverrobotics_description/share/roverrobotics_description/meshes
[1.588s] -- Installing: /root/ros2_ws/install/roverrobotics_description/share/roverrobotics_description/meshes/castor.dae
[1.761s] -- Installing: /root/ros2_ws/install/roverrobotics_description/share/roverrobotics_description/meshes/max_wheels_10in.dae
[1.848s] -- Installing: /root/ros2_ws/install/roverrobotics_description/share/roverrobotics_description/meshes/hub_10in.dae
[2.094s] -- Installing: /root/ros2_ws/install/roverrobotics_description/share/roverrobotics_description/meshes/max_wheels_13in.dae
[2.395s] -- Installing: /root/ros2_ws/install/roverrobotics_description/share/roverrobotics_description/meshes/castor_housing.dae
[2.580s] -- Installing: /root/ros2_ws/install/roverrobotics_description/share/roverrobotics_description/meshes/flipper_chassis.dae
[3.633s] -- Installing: /root/ros2_ws/install/roverrobotics_description/share/roverrobotics_description/meshes/rover_2wd_core.dae
[3.728s] -- Installing: /root/ros2_ws/install/roverrobotics_description/share/roverrobotics_description/meshes/65wheels.dae
[3.760s] -- Installing: /root/ros2_ws/install/roverrobotics_description/share/roverrobotics_description/meshes/rplidar_s2.dae
[3.763s] -- Installing: /root/ros2_ws/install/roverrobotics_description/share/roverrobotics_description/meshes/pro_tire.dae
[3.774s] -- Installing: /root/ros2_ws/install/roverrobotics_description/share/roverrobotics_description/meshes/miti_chassis_new.dae
[3.866s] -- Installing: /root/ros2_ws/install/roverrobotics_description/share/roverrobotics_description/meshes/hub_6.5in.dae
[3.904s] -- Installing: /root/ros2_ws/install/roverrobotics_description/share/roverrobotics_description/meshes/rover_payload.dae
[4.059s] -- Installing: /root/ros2_ws/install/roverrobotics_description/share/roverrobotics_description/meshes/mini_chassis.dae
[5.429s] -- Installing: /root/ros2_ws/install/roverrobotics_description/share/roverrobotics_description/meshes/flipper_track.dae
[5.793s] -- Installing: /root/ros2_ws/install/roverrobotics_description/share/roverrobotics_description/meshes/flipper.dae
[6.628s] -- Installing: /root/ros2_ws/install/roverrobotics_description/share/roverrobotics_description/meshes/max_wheels_15in.dae
[6.744s] -- Installing: /root/ros2_ws/install/roverrobotics_description/share/roverrobotics_description/meshes/miti_chassis.dae
[6.907s] -- Installing: /root/ros2_ws/install/roverrobotics_description/share/roverrobotics_description/meshes/mini_chassis_new.dae
[6.965s] -- Installing: /root/ros2_ws/install/roverrobotics_description/share/roverrobotics_description/meshes/max_chassis.dae
[7.079s] -- Installing: /root/ros2_ws/install/roverrobotics_description/share/roverrobotics_description/urdf
[7.080s] -- Installing: /root/ros2_ws/install/roverrobotics_description/share/roverrobotics_description/urdf/max.urdf
[7.081s] -- Installing: /root/ros2_ws/install/roverrobotics_description/share/roverrobotics_description/urdf/miti.urdf
[7.082s] -- Installing: /root/ros2_ws/install/roverrobotics_description/share/roverrobotics_description/urdf/flipper.urdf
[7.085s] -- Installing: /root/ros2_ws/install/roverrobotics_description/share/roverrobotics_description/urdf/rover_4wd.urdf
[7.086s] -- Installing: /root/ros2_ws/install/roverrobotics_description/share/roverrobotics_description/urdf/accessories
[7.087s] -- Installing: /root/ros2_ws/install/roverrobotics_description/share/roverrobotics_description/urdf/accessories/rplidar_s2.urdf
[7.087s] -- Installing: /root/ros2_ws/install/roverrobotics_description/share/roverrobotics_description/urdf/accessories/imu.urdf
[7.087s] -- Installing: /root/ros2_ws/install/roverrobotics_description/share/roverrobotics_description/urdf/accessories/rover_dev_payload.urdf
[7.087s] -- Installing: /root/ros2_ws/install/roverrobotics_description/share/roverrobotics_description/urdf/max_65.urdf
[7.088s] -- Installing: /root/ros2_ws/install/roverrobotics_description/share/roverrobotics_description/urdf/max_130.urdf
[7.089s] -- Installing: /root/ros2_ws/install/roverrobotics_description/share/roverrobotics_description/urdf/max_150.urdf
[7.092s] -- Installing: /root/ros2_ws/install/roverrobotics_description/share/roverrobotics_description/urdf/miti_65.urdf
[7.092s] -- Installing: /root/ros2_ws/install/roverrobotics_description/share/roverrobotics_description/urdf/mini.urdf
[7.092s] -- Installing: /root/ros2_ws/install/roverrobotics_description/share/roverrobotics_description/urdf/max_100.urdf
[7.098s] -- Installing: /root/ros2_ws/install/roverrobotics_description/share/roverrobotics_description/urdf/rover_2wd.urdf
[7.099s] -- Installing: /root/ros2_ws/install/roverrobotics_description/share/ament_index/resource_index/package_run_dependencies/roverrobotics_description
[7.099s] -- Installing: /root/ros2_ws/install/roverrobotics_description/share/ament_index/resource_index/parent_prefix_path/roverrobotics_description
[7.099s] -- Installing: /root/ros2_ws/install/roverrobotics_description/share/roverrobotics_description/environment/ament_prefix_path.sh
[7.099s] -- Installing: /root/ros2_ws/install/roverrobotics_description/share/roverrobotics_description/environment/ament_prefix_path.dsv
[7.100s] -- Installing: /root/ros2_ws/install/roverrobotics_description/share/roverrobotics_description/environment/path.sh
[7.100s] -- Installing: /root/ros2_ws/install/roverrobotics_description/share/roverrobotics_description/environment/path.dsv
[7.100s] -- Installing: /root/ros2_ws/install/roverrobotics_description/share/roverrobotics_description/local_setup.bash
[7.101s] -- Installing: /root/ros2_ws/install/roverrobotics_description/share/roverrobotics_description/local_setup.sh
[7.101s] -- Installing: /root/ros2_ws/install/roverrobotics_description/share/roverrobotics_description/local_setup.zsh
[7.102s] -- Installing: /root/ros2_ws/install/roverrobotics_description/share/roverrobotics_description/local_setup.dsv
[7.102s] -- Installing: /root/ros2_ws/install/roverrobotics_description/share/roverrobotics_description/package.dsv
[7.103s] -- Installing: /root/ros2_ws/install/roverrobotics_description/share/ament_index/resource_index/packages/roverrobotics_description
[7.105s] -- Installing: /root/ros2_ws/install/roverrobotics_description/share/roverrobotics_description/cmake/roverrobotics_descriptionConfig.cmake
[7.105s] -- Installing: /root/ros2_ws/install/roverrobotics_description/share/roverrobotics_description/cmake/roverrobotics_descriptionConfig-version.cmake
[7.110s] -- Installing: /root/ros2_ws/install/roverrobotics_description/share/roverrobotics_description/package.xml
