[0.059s] Invoking command in '/root/ros2_ws/build/mini_launchpad': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /root/ros2_ws/build/mini_launchpad -- -j8 -l8
[0.117s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.625s] -- Found rclpy: 3.3.17 (/opt/ros/humble/share/rclpy/cmake)
[0.701s] -- Configuring done
[0.705s] -- Generating done
[0.709s] -- Build files have been written to: /root/ros2_ws/build/mini_launchpad
[0.774s] Invoked command in '/root/ros2_ws/build/mini_launchpad' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /root/ros2_ws/build/mini_launchpad -- -j8 -l8
[0.784s] Invoking command in '/root/ros2_ws/build/mini_launchpad': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /root/ros2_ws/build/mini_launchpad
[0.807s] -- Install configuration: ""
[0.808s] -- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/launch
[0.808s] -- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/launch/global
[0.808s] -- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/launch/global/Snav2_backend.py
[0.808s] -- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/launch/global/nav2_backend.py
[0.809s] -- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/launch/real
[0.809s] -- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/launch/real/2r_navigation_launch.py
[0.809s] -- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/launch/real/mapping
[0.809s] -- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/launch/real/mapping/Xr_mappingWcartographer.launch.py
[0.809s] -- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/launch/real/mapping/Xr_mappingWslam.launch.py
[0.810s] -- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/launch/real/1r_robot_localizationEKF.launch.py
[0.810s] -- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/launch/real/0.2r_mini.launch.py
[0.815s] -- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/launch/real/3r_Lamcl.launch.py
[0.815s] -- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/launch/real/sensor
[0.815s] -- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/launch/real/sensor/jt901.launch.py
[0.815s] -- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/launch/real/sensor/sllidar_s1_launch.py
[0.816s] -- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/launch/real/0.1r_sensorLaunch.launch.py
[0.816s] -- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/launch/real/3r_LCartographer.launch.py
[0.816s] -- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/launch/sim
[0.816s] -- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/launch/sim/mapping
[0.816s] -- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/launch/sim/mapping/Xs_mappingWslam.launch.py
[0.817s] -- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/launch/sim/mapping/Xs_mappingWcartographer.launch.py
[0.817s] -- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/launch/sim/3s_LCartographer.launch.py
[0.817s] -- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/launch/sim/2s_navigation.launch.py
[0.817s] -- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/launch/sim/1s_robot_localizationEKF.launch.py
[0.817s] -- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/launch/sim/3s_Lamcl.launch.py
[0.817s] -- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/config
[0.818s] -- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/config/localization
[0.818s] -- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/config/localization/Slocalization_amcl.yaml
[0.822s] -- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/config/localization/baseCartographer.lua
[0.822s] -- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/config/localization/localizationCartographer.lua
[0.823s] -- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/config/localization/Rlocalization_amcl.yaml
[0.823s] -- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/config/localization/localization_amcl.yaml
[0.825s] -- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/config/sensor
[0.826s] -- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/config/sensor/jt901.yml
[0.826s] -- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/config/slam_configs
[0.826s] -- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/config/slam_configs/SLAMcartographer.lua
[0.827s] -- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/config/slam_configs/mapper_params_online_async.yaml
[0.828s] -- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/config/slam_configs/mapper_params_online_sync.yaml
[0.829s] -- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/config/nav2_nav
[0.829s] -- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/config/nav2_nav/rover_nav2_params.yaml
[0.829s] -- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/config/nav2_nav/Srover_nav2_params_dstarP.yaml
[0.829s] -- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/config/nav2_nav/rover_nav2_params_dstarP.yaml
[0.829s] -- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/config/nav2_nav/Srover_nav2_params.yaml
[0.829s] -- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/config/odom_filtered_localization
[0.830s] -- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/config/odom_filtered_localization/localization_ekf.yaml
[0.830s] -- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/config/odom_filtered_localization/Rlocalization_ekf.yaml
[0.830s] -- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/config/odom_filtered_localization/Slocalization_ekf.yaml
[0.830s] -- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/maps
[0.830s] -- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/maps/simul
[0.830s] -- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/maps/simul/my_map.yaml
[0.830s] -- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/maps/simul/maze_map.data
[0.831s] -- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/maps/simul/maze_map.yaml
[0.831s] -- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/maps/simul/maze_cart.pbstream
[0.831s] -- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/maps/simul/maze_map.posegraph
[0.837s] -- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/maps/simul/maze_cart.yaml
[0.837s] -- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/maps/simul/my_map.pgm
[0.838s] -- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/maps/simul/visu_map.conf.yaml
[0.838s] -- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/maps/simul/maze_map.pgm
[0.838s] -- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/maps/simul/maze_cart.pgm
[0.850s] -- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/maps/real
[0.850s] -- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/maps/real/map.yaml
[0.851s] -- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/maps/real/map.pgm
[0.851s] -- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/maps/elettra
[0.851s] -- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/maps/elettra/Cart
[0.851s] -- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/maps/elettra/Cart/map.png
[0.851s] -- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/maps/elettra/Cart/map.pbstream
[0.851s] -- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/maps/elettra/amclS
[0.852s] -- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/maps/elettra/amclS/map.yaml
[0.852s] -- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/maps/elettra/amclS/map.pgm
[0.852s] -- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/maps/elettra/amcl
[0.852s] -- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/maps/elettra/amcl/map.yaml
[0.852s] -- Up-to-date: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/maps/elettra/amcl/map.pgm
[0.852s] -- Installing: /root/ros2_ws/install/mini_launchpad/share/ament_index/resource_index/package_run_dependencies/mini_launchpad
[0.852s] -- Installing: /root/ros2_ws/install/mini_launchpad/share/ament_index/resource_index/parent_prefix_path/mini_launchpad
[0.853s] -- Installing: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/environment/ament_prefix_path.sh
[0.853s] -- Installing: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/environment/ament_prefix_path.dsv
[0.853s] -- Installing: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/environment/path.sh
[0.853s] -- Installing: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/environment/path.dsv
[0.853s] -- Installing: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/local_setup.bash
[0.853s] -- Installing: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/local_setup.sh
[0.854s] -- Installing: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/local_setup.zsh
[0.854s] -- Installing: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/local_setup.dsv
[0.854s] -- Installing: /root/ros2_ws/install/mini_launchpad/share/mini_launchpad/package.dsv
[0.858s] -- Installing: /root/ros2_ws/install/mini_launchpad/share/ament_index/resource_index/packages/mini_launchpad
